YIELD_1,YIELD_2,YIELD_3,YIELD_4
5.17516,6.552843,8.215752,6.6506143
5.0408535,5.3377333,9.508195,2.3855083
5.2656384,4.644337,10.386218,1.6240937
5.4784107,6.34887,10.183538,3.014018
5.207507,6.8148346,9.68611,3.5626092
5.2980714,6.1260014,6.3318934,5.8407383
5.003598,5.713715,8.821155,2.6615417
6.0935464,8.262918,10.642154,4.57584
6.0846133,8.18598,10.468417,7.468914
5.588129,7.0711336,8.701854,7.702868
6.197331,6.4629745,11.203636,2.7215822
6.195,7.399693,11.024557,3.4921057
7.585799,6.709915,13.0940485,1.9089671
7.699266,9.6923065,11.777659,4.4570565
7.1377077,7.926877,11.767378,3.3431327
5.5914493,6.976009,10.290562,3.4905481
6.788472,8.697102,10.60093,9.9411335
8.015457,7.900977,13.112252,2.853657
4.6927767,4.858625,5.327259,1.676207
4.7162824,4.8547297,4.944747,1.6062826
5.844481,5.7460217,11.035487,2.3393588
5.0839434,5.9459,6.5768614,2.951705
5.0130854,4.489602,10.025611,1.6183203
5.3430724,6.7258596,9.584157,3.3681085
4.764458,4.812856,6.3003936,1.7103938
5.4663305,5.1992803,10.3864975,2.0537918
5.328897,4.534658,11.26705,1.4967792
6.3661327,7.5772076,8.100888,8.879342
4.9182158,6.607583,8.938849,4.1379385
5.260642,4.7598,10.420051,1.7557678
4.992712,5.6104984,5.38829,3.7934108
5.2538414,5.756813,7.763658,2.4175506
5.0506186,4.750574,8.163992,1.6432465
5.4328327,6.154752,5.4534655,5.305466
5.046466,6.899124,9.396965,4.116004
5.0014386,5.6750402,5.773921,2.7811718
5.949055,5.9846354,11.128506,2.4902005
5.5577307,5.0481796,11.100193,1.8766329
6.2318115,8.056097,9.957226,8.86936
5.984526,4.673654,13.274384,1.149257
5.4617233,7.1375012,10.0271845,3.685856
5.115603,3.915699,11.600042,0.9173684
5.0800285,5.79461,5.8742557,3.3552039
4.9848027,5.9690375,9.032125,2.9128122
5.1363873,5.8054056,5.619079,3.8538063
5.317134,5.4270344,9.888188,2.3166256
5.563681,7.3042088,9.40584,7.049785
4.988789,6.5737796,8.741092,5.109701
4.71264,4.302601,5.7532535,1.035341
6.4138713,8.4995985,10.655924,4.2410727
5.7848926,7.915164,10.597296,6.513687
5.093372,6.9291654,9.45889,3.8569531
5.345468,4.477103,11.035504,1.4051726
5.105631,4.4802113,9.845246,1.4962724
5.9909644,4.164527,14.1970625,0.5802823
5.0611506,5.8023086,5.831002,4.537507
5.3619375,3.8817701,12.404562,0.69110876
5.1907763,4.2477465,11.05064,1.26598
5.1352143,4.598133,9.237926,1.5280476
5.254968,5.078229,8.744167,1.9020547
5.4106874,5.127316,10.155128,2.018349
5.0724354,5.948253,6.4582796,4.8105083
5.786636,7.2458754,10.426263,3.5858798
5.079594,3.8759847,11.584588,0.9027618
5.2508335,4.534208,10.928219,1.5526081
4.7976007,4.8310165,5.0956697,1.4658146
4.782277,4.057366,7.6742654,0.96358824
6.322191,8.599939,11.037631,6.1506424
5.0613594,5.929953,6.532225,3.6555111
7.1700373,6.9475255,12.456604,2.5628812
4.958929,4.385661,9.92063,1.5524075
4.85654,3.9290526,10.365647,1.1088428
7.016156,9.42469,11.646541,9.698137
5.898105,7.972451,10.301659,6.5321794
6.834558,6.835255,11.8797245,2.6515834
5.0860205,6.262088,9.37821,3.1351194
5.6035767,7.6146975,10.045348,4.1247416
7.125519,9.5648365,11.811877,6.4704623
5.2123775,5.8803334,4.8748636,3.3732266
5.4029245,6.3271255,6.4748216,6.9171467
5.2320147,5.711885,9.79011,2.6100101
5.625417,7.19028,10.172574,3.6200128
5.360242,7.421263,10.059166,4.559158
5.722306,7.651132,9.917906,7.411397
5.95219,7.5088177,9.026194,8.408606
5.445317,7.5330853,10.234148,5.301838
5.5886946,5.3659525,10.516282,2.1325424
5.925697,8.022239,10.348015,7.515111
4.841164,4.6359224,6.6443295,1.5097728
5.221667,6.313536,7.4447517,3.1353853
5.058613,5.671323,5.2850018,3.245904
4.687819,3.7717204,10.02412,1.0449278
7.9781923,10.490319,12.360005,5.1062613
5.9749913,7.959777,10.592919,4.077446
5.2861133,7.165512,9.596662,5.2187424
6.785499,9.07314,11.186996,5.5377936
4.974251,6.484709,8.925718,3.3581085
4.8536215,4.0877576,9.00025,1.129235
4.6164384,4.7762346,5.0459065,1.664016
5.4179792,6.309108,6.5293036,6.0863113
4.948298,5.1137896,5.0409794,1.7659633
6.5655956,5.5208344,12.87718,1.5894916
5.550089,4.3001885,12.31174,1.0269834
5.184577,5.9989743,6.288195,3.6183283
4.7403326,5.137968,4.9293623,2.0795157
5.6068015,4.7667365,11.703816,1.5594835
5.100005,6.978899,9.546802,4.2078104
4.587009,3.6456258,7.520907,0.59050804
5.5820737,6.353434,10.323198,2.961389
5.2957597,5.896986,9.897393,2.7361228
5.683159,4.0240846,13.272304,0.62656105
5.409127,4.954632,10.316828,1.8219135
6.797393,9.101222,11.322552,5.1224065
4.7412896,4.6213455,5.860424,1.432932
5.7868385,6.4741783,10.563716,2.9425597
6.4190607,7.754161,11.27315,3.67637
5.886374,4.691191,12.851574,1.2352802
4.953249,4.379846,8.716497,1.3752381
6.647773,5.909402,12.27735,1.9152336
4.968648,6.71792,9.183238,4.9915557
5.1039815,6.853379,9.239891,5.086732
6.192295,6.577651,11.010447,2.7928612
4.9553375,5.536237,4.8668566,2.3167846
4.8727036,4.0690117,8.075675,0.9390881
4.474062,3.0980654,8.125552,0.0
6.1508627,8.383325,10.802433,5.3443446
5.0399165,6.1995835,9.493626,3.130729
4.9456406,6.513757,8.680243,4.396219
5.5152774,7.6115184,10.251908,4.743439
